approveDate,commentBody,commentID,commentSequence,commentTitle,commentType,createDate,depth,editorsSelection,parentID,parentUserDisplayName,permID,picURL,recommendations,recommendedFlag,replyCount,reportAbuseFlag,sharing,status,timespeople,trusted,updateDate,userDisplayName,userID,userLocation,userTitle,userURL,inReplyTo,articleID,sectionName,newDesk,articleWordCount,printPage,typeOfMaterial
1491062756,"Gail Collins' funny columns alone are worth the price of a NYT subscription. She gives me a good laugh every time I read her, something I greatly appreciate during these anxious times. Many thanks to her.",22004815.0,22004815,<br/>,comment,1491060630.0,1,False,0.0,,22004815,https://graphics8.nytimes.com/images/apps/timespeople/none.png,168.0,,0.0,,0,approved,1.0,0.0,1491062756,rlmullaney,61116551,memphis tn,,,0,58def3237c459f24986d7c84,Unknown,OpEd,823.0,23,Op-Ed
1491063877,"Oh yeah Gail we do ""wish this on"" everyone of these a holes.  They deserve what they are getting as does Don the Con who hopefully is going to get ousted to Siberia where he can ride off bareback with Putin into the Sunset on the back of a white horse.",22004546.0,22004546,<br/>,comment,1491059587.0,1,False,0.0,,22004546,https://graphics8.nytimes.com/images/apps/timespeople/none.png,128.0,,0.0,,0,approved,1.0,0.0,1491063877,trueblue,22178100,KY,,,0,58def3237c459f24986d7c84,Unknown,OpEd,823.0,23,Op-Ed
1491063880,What about poor Kellyanne? ,22004589.0,22004589,<br/>,comment,1491059795.0,1,False,0.0,,22004589,https://graphics8.nytimes.com/images/apps/timespeople/none.png,57.0,,0.0,,0,approved,1.0,0.0,1491063880,Ken,6407662,"The Woodlands, Texas",,,0,58def3237c459f24986d7c84,Unknown,OpEd,823.0,23,Op-Ed
1491064312,"Bravo Gail !<br/>Add to your list of the pariah-like effect DT poses to  famous people - musicians, stars, artists, athletes, team owners, none of whom apparently want an invite to anything associated with this WH. (one exception - Bob Kraft- he was apparently needed at Mar-A -Lago when the nuclear football was being tossed around in the wake of the call from No. Korea.) ",22004617.0,22004617,<br/>,comment,1491059913.0,1,False,0.0,,22004617,https://s3.amazonaws.com/pimage.timespeople.nytimes.com/6470/2728/cropped-64702728.jpg?0.9800722880447814,33.0,,0.0,,0,approved,1.0,0.0,1491064312,r. mackinnon,64702728,"concord, MA",,,0,58def3237c459f24986d7c84,Unknown,OpEd,823.0,23,Op-Ed
1491064317,I keep waiting for Spicer to show at his podium wearing a beanie with a propeller on top.  I have to believe when he closes his eyes trying to sleep the inside of his brain is going like a pin ball machine.<br/>It would all be great material for a never to believed spoof on Washington if we weren't watching our Nation circling the porcelain convenience.<br/>Curiouser and curiouser....,22004632.0,22004632,<br/>,comment,1491059984.0,1,False,0.0,,22004632,https://s3.amazonaws.com/pimage.timespeople.nytimes.com/4212/8569/cropped-42128569.jpg?1173591530237930251,134.0,,0.0,,0,approved,1.0,0.0,1491064317,Bob Laughlin,42128569,Denver,,,0,58def3237c459f24986d7c84,Unknown,OpEd,823.0,23,Op-Ed
1491064351,"Can't we just get Sean Spicer, Ms. Conway and all of Trump's other regular TV defenders--Hugh Hewitt et al.--before TV cameras for a daily 15 minute segment in which they all spout their deflections and misdirections without interruption? Why let reporters questions slow the flow of misinformation? Just let the deflectors spout it all out in a burst. Then we would not have to be plagued by their inanities throughout the day.<br/><br/>Fifteen minutes should be plenty of time for FOX News to get all the sound bites they need for any given day.<br/><br/>Fifteen minutes should also be plenty of time for those who wish to be misinformed to receive all the disinformation they could possibly want.",22005228.0,22005228,<br/>,comment,1491062243.0,1,False,0.0,,22005228,https://graphics8.nytimes.com/images/apps/timespeople/none.png,91.0,,0.0,,0,approved,1.0,0.0,1491064351,"Andrew G. Bjelland, Sr.",58063917,"Salt Lake City, Utah",,,0,58def3237c459f24986d7c84,Unknown,OpEd,823.0,23,Op-Ed
1491064358,"""Oh my God, poor Sean Spicer. You wouldn’t wish this on anyone.""<br/><br/>Yes, yes you would!",22005218.0,22005218,<br/>,comment,1491062203.0,1,False,0.0,,22005218,https://s3.amazonaws.com/pimage.timespeople.nytimes.com/1577/3758/cropped-15773758.jpg,134.0,,0.0,,1,approved,1.0,0.0,1491064358,Michael,15773758,"Richmond, VA",,,0,58def3237c459f24986d7c84,Unknown,OpEd,823.0,23,Op-Ed
1491064377,"""Oh my God, poor Sean Spicer. You wouldn’t wish this on anyone.""<br/>(Except Sean. In fact they all deserve it.)",22004746.0,22004746,<br/>,comment,1491060401.0,1,False,0.0,,22004746,http://graphics8.nytimes.com/images/apps/timespeople/none.png,178.0,,0.0,,0,approved,1.0,0.0,1491064377,C. Morris,29602765,Idaho,,,0,58def3237c459f24986d7c84,Unknown,OpEd,823.0,23,Op-Ed
1491064381,No one is stopping Sean Spicer or any of the others from quitting if they are so horrified by Trump's policies and practices.,22005149.0,22005149,<br/>,comment,1491061913.0,1,False,0.0,,22005149,https://graphics8.nytimes.com/images/apps/timespeople/none.png,154.0,,0.0,,0,approved,1.0,0.0,1491064381,Cordelia28,8542342,"Astoria, OR",,,0,58def3237c459f24986d7c84,Unknown,OpEd,823.0,23,Op-Ed
1491064392,The Dreaded Trump Curse?...you mean there's only one???,22004841.0,22004841,<br/>,comment,1491060736.0,1,False,0.0,,22004841,https://graphics8.nytimes.com/images/apps/timespeople/none.png,61.0,,0.0,,0,approved,1.0,0.0,1491064392,N. Smith,64679318,New York City,,,0,58def3237c459f24986d7c84,Unknown,OpEd,823.0,23,Op-Ed
